"Add Product","Add Product"
"Create Product Listing","Create Product Listing"

"PREMIUMCATEGORYBRONZE", "Small"
"PREMIUMCATEGORYSILVER", "Medium"
"PREMIUMCATEGORYGOLD", "Big"

"TYPE_BANK_TRANSFER", "Bank transfer"
"TYPE_CASH", "Cash"
"TYPE_CREDIT_CARD", "Credit Card via ricardo.ch"
"TYPE_OTHER", "Other payment method"

/* Security Errors */
"UNKNOWNPROPERTY","Unknow Property"
"CUSTOMERNOTARTICLEOWNER","The current customer can't act on the article as he's not the owner "
"CHECKPASSWORDWRONGPASSWORD","The CheckPassword is used with a wrong password "
"CHECKPASSWORDBLACKLISTEDIP","The CheckPassword is used with a blacklisted IP "
"CHECKPASSWORDBANNEDCUSTOMER","The CheckPassword is used with a bannished Customer, additional info contains the date since when the user is bannished as Datetime "
"CHECKPASSWORDCLOSEDCUSTOMER","The CheckPassword is used with a closed customer, additional info contains the date since when the user is closed as Datetime "
"LOGADMINFAILED","Admin login failed "
"TOKENERROR","Token error for API "
"TOKENEXPIRED","Token expired for API "
"ANONYMOUSNOTALLOWED","Anonymous call is not allowed "
"TEMPORAYCREDENTIALEXPIRED","TemporayCredential expired for API"
"TEMPORAYCREDENTIALUNVALIDATED","TemporayCredential unvalidated for API"
"SESSIONEXPIRED","Session expired"
"UPDATEPASSWORDPOLICYINVALID","CustomerUpdatePassword is used with a password with invalid policy There must be at least 8 characters. At least 1 uppercase character. At least 1 non alpha numeric. "
"AFTOKENERROR","The Anti Forgery token error "
"UNKNOWNPARTNERSHIP","Unknown partnership"
"CHECKPASSWORDPENDINGEMAILVALIDATION","User has not validated his email"
"VALIDATECUSTOMERADDRESSDISABLED","Validation of User Address is disabled "
"ACCOUNTBANNED","The account linked to the customer has been banned"
"ACCOUNTCLOSED","The account linked to the customer has been closed"
"METHODNOTALLOWED","The Partnership used is not allowed to use this method"
"TOKEN_AUTHORIZATION","The authorization of the token must be again requested"

/* General Errors */
"CLOSEAUCTIONFAILED","Failed to close the auction"
"CLOSECLASSIFIEDFAILED","Failed to close a classified article"
"DELETEPLANNEDFAILED","Failed to delete planned article"
"COUNTRYORPARTNERNOTDEFINED","The country or partner is not defined "
"UNKNOWNCATEGORYID","The given category Id does not exist "
"UNSUPPORTEDLANGUAGEID","The given languageId is not supported/existing"
"ARTICLENOTFOUND","Unable to find the article given its ID "
"CUSTOMERNOTFOUND","Customer not found "
"EMPTYIPADDRESS","The IP address is not defined "
"TECHNICALPROBLEM","Technical Exception "
"ARTICLESAMOUNTLIMIT","Limit for amount of articles per 1 push is 100 "
"LISTOFARTICLESEMPTY","list of article empty"
"UNKNOWNCATEGORYNAME","Category name specified is unknown"

/* Article Errors */
"EMPTYCOUNTRYID","EMPTYCOUNTRYID"
"EMPTYPARTNERID","EMPTYPARTNERID"
"EMPTYCATEGORY","EMPTYCATEGORY"
"EMPTYRELISINFOS","EMPTYRELISINFOS"
"EMPTYCUSTOMER","EMPTYCUSTOMER"
"UNKNOWNPARTNERID","UNKNOWNPARTNERID"
"UNKONWNCATEGORYID","UNKONWNCATEGORYID"
"INVALIDDURATION","INVALIDDURATION"
"RELISTCOUNTEXCEEDED","RELISTCOUNTEXCEEDED"
"STARTPRICETOOHIGH","STARTPRICETOOHIGH"
"STARTPRICETOOLOW","STARTPRICETOOLOW"
"INVALIDARTICLETYPEFORCATEGORY","INVALIDARTICLETYPEFORCATEGORY"
"CATEGORYNOTFINAL","CATEGORYNOTFINAL"
"CATEGORYDEDICATEDTOUSERS","CATEGORYDEDICATEDTOUSERS"
"INVALIDTEMPLATEID","INVALIDTEMPLATEID"
"EMPTYTITLE","EMPTYTITLE"
"EMPTYDESCRIPTION","EMPTYDESCRIPTION"
"EMPTYSUBTITLE","EMPTYSUBTITLE"
"TOOLONGTITLE","TOOLONGTITLE"
"TOOLONGDESCRIPTION","TOOLONGDESCRIPTION"
"TOOLONGSUBTITLE","TOOLONGSUBTITLE"
"EMPTYPAYMENTDESCRIPTION","EMPTYPAYMENTDESCRIPTION"
"TOOLONGPAYMENTDESCRIPTION","TOOLONGPAYMENTDESCRIPTION"
"EMPTYDELIVERYDESCRIPTION","EMPTYDELIVERYDESCRIPTION"
"TOOLONGDELIVERYDESCRIPTION","TOOLONGDELIVERYDESCRIPTION"
"EMPTYWARRANTYDESCRIPTION","EMPTYWARRANTYDESCRIPTION"
