"ricardo.ch","ricardo.ch"
"Dashboard","Dashboard"
"Products Listing","Produktübersicht"
"Logs","Logs"
"ricardo.ch Assistant","ricardo.ch Assistent"
"Configuration","Konfiguration"
"Ricento by Diglin GmbH","Ricento von der Diglin GmbH"
"Log","Log"
"ricardo.ch Payment Methods","ricardo.ch Zahlarten"
"ricardo.ch Shipping","ricardo.ch Versandarten"
"Admin Email Notification","Admin Email Benachrichtigung"
"Private message","Private Nachricht"
"Global Configuration","Globale Konfiguration"
"Merge Order","Bestellungen zusammenfassen"
"If a customer order several products in a period of 30 minutes, do you want to merge the ricardo transaction in one order?","Wenn ein Kunde mehrere Produkte innerhalb von 30 Minuten bestellt, möchten Sie, dass die Bestellungen zusammengefasst werden?"
"Shipping Calculation","Versandkosten-Kalkulation"
"You can decide how do you want to calculate the shipping cost when an order merge several bought products by a customer.<br>","Sie können entscheiden, wie die Versandkosten berechnet werden, wenn eine Bestellung zusammengefasst wurde.<br>"
"                            ""Highest Price"": it will find which product has the highest cost for the shipping and will take only this one for the calculation.<br>","""Höchster Preis"": Diese Methode findet das Produkt mit den höchsten Versandkosten und nutzt diesen Versandkosten für die Gesamtsumme.<br>"
"                            ""Cumulative"": it will calculate the shipping cost based on the configuration you did in the products listing for each article and will combine them.","""Kumulativ"": diese Methode addiert die Versandkosten der einzelnen Produkte"
"Send Account Creation Confirmation Email","Sende Willkommensbestätigung per Mail"
"Do you want to send a confirmation email to a customer when his account is created thanks to the ricardo.ch API?","Möchten Sie eine Bestätigungsmail (via ricardo.ch API) senden, wenn ein Kunde ein Konto erstellt hat?"
"Send Email for new order","Sende Email beim Eingang einer neuen Bestellung"
"Do you want to send the newly order created by email to a customer when the order is created thanks to the ricardo.ch API?","Do you want to send the newly order created by email to a customer when the order is created thanks to the ricardo.ch API?","Möchten Sie eine Bestätigungsmail (via ricardo.ch API) senden, wenn ein Kunde ein Konto erstellt hat?"
"API Token Configuration","API Token Konfiguration"
"General API Config","Allgemeine API Konfiguration"
"ricardo.ch Extension enabled","ricardo.ch Extension aktiviert"
"Development Mode","Entwicklermodus"
"If you enable this configuration, all API requests will be send to the ricardo.ch Sandbox instead to use the production servers. Be aware, you have to provide others partner Keys and Passwords specific for dev environment below.","Wenn Sie diese Funktion aktivieren, werden alle API-Anfragen an die ricardo.ch BETA Umgebubg verschickt. Stellen Sie sicher, dass Sie die dafür passenden API-Keys und Passwörter eingetragen haben."
"Debug","Debug"
"Write into the var/log/ricento.log file all requests sent to the ricardo.ch API. Enable it to help us to support you and send this file to us if you have an issue. Your passwords will be anonymized. Attention: the file size can grow quite fast.","In diesem Modus werden alle Anfragen an die ricardo.ch-API in die Datei var/log/ricento.log geschrieben. Aktivieren Sie diesen Modus, wenn Sie Probleme haben und schicken Sie uns diese Datei zu. Damit können wir Ihnen helfen. Die Passwörter werden anonymisiert. Achtung: Das Log Datei Größe kann schnell wachsen."
"German API Token","Deutscher API Token"
"PROD German Partner Key","PROD Deutscher Partner Schlüssel"
"Partner Key has the following format '0F12345-1234-1234-1234-1234567890'. You have to sign up to the ricardo.ch API to get this information. Click on the button at the top of this page","Der Partner Schlüssel hat das folgende Format: '0F12345-1234-1234-1234-1234567890'. Sie müssen sich für die ricardo.ch API anmelden, um diesen Schlüssel zu bekommen. Klicken Sie dazu auf den Button oben auf der Seite."
"PROD German Partner Password","PROD Deutsches Partner Passwort"
"You have to sign up to the ricardo.ch API to get this information. Click on the button at the top of this page","Sie müssen sich für die ricardo.ch API anmelden, um diesen Schlüssel zu bekommen. Klicken Sie dazu auf den Button oben auf der Seite."
"DEV German Partner Key","Entwicklermodus deutscher Partner Schlüssel"
"DEV German Partner Password","Entwicklermodus deutsches Partner Passwort"
"French API Token","Französischer API Token"
"PROD French Partner Key","PROD Französischer Partner Schlüssel"
"PROD French Partner Password","PROD Französischer Partner Passwort"
"DEV French Partner Key","Entwicklermodus französischer Partner Schlüssel"
"DEV French Partner Password","Entwicklermodus französischer Partner Passwort"
"Cleanup Synchronization Jobs Log","Leere Log für Synchronisation-Jobs"
"Enabled","Aktiviert"
"Keep for X days","Halte für x Tage vor"
"Cleanup Listings Log","Leere Log für Produktlisten"
"ricardo.ch API Payment Methods","ricardo.ch API Zahlungsarten"
"Bank Transfer Instructions","Instruktionen Bank-Überweisung"
"Accepted Currency","Akzeptierte Währung"
"Stock quantity set to 1 because auction sales type with direct buy option does not allow more than one article to be sold","Lagerbestand auf 1 gesetzt, da die Zahlart ""Direkt Kaufen"" nicht mehr als einen Artikel erlaubt."
"Invalid start date.","Ungültiges Startdatum"
"The end date must be in the future.","Das Enddatum muss in der Zukunft liegen."
"Listed listings cannot be modified. Stop the listing first to make changes.","Aktive Listungen können nicht verändert werden. Beenden Sie die Listung, um Änderungen vornehmen zu können."
"An error occurred while saving the configuration.","Ein Fehler trat beim Speichern der Konfiguration auf."
"ricardo.ch Service Model doesn\'t exists.","ricardo.ch Service Model existiert nicht."
"ricardo.ch API Credentials are not configured. Please, configure the extension before to proceed.","ricardo.ch API Daten sind nicht vorhanden. Bitte tragen Sie zunächst die Daten ein."
"API language provided for the Service Manager is not supported.","API Sprache für den Service Manager wird nicht unterstützt."
"Error while trying to connect to the ricardo.ch API. Please, check your log files.","Fehler beim Verbinden mit der ricardo.ch API. Bitte checken Sie Ihre Log Dateien, um eine genauere Fehlerbeschreibung zu erhalten."
"The format of the token is invalid","Das Format des Tokens ist ungültig."
"The dispatcher of type '%s' is not found at %s.","The dispatcher of type '%s' is not found at %s."
"Dispatcher Class %s doesn't implements Diglin_Ricento_Model_Dispatcher_Abstract.","Dispatcher Class %s doesn't implements Diglin_Ricento_Model_Dispatcher_Abstract."
"The product has been sold","Das Produkt wurde verkauft."
"Customer creation failed! ricardo.ch transaction cannot be added.","Kunde konnte nicht angelegt werden. ricardo.ch Bestellung konnte nicht übertragen werden."
"Order automatically generated by the ricardo.ch Extension.","Bestellung(en) wurde(n) automatisch durch das ricardo.ch Modul erstellt."
"Payment is pending","Bezahlung ausstehend"
"Payment has been completed on ricardo.ch side","Bezahlung wurde bei ricardo.ch durchgeführt."
"Order canceled on ricardo.ch side","Bezahlung wurd bei ricardo.ch storniert."
"Country Code is not available. Please contact the author of this extension or support.","Ländercode ist nicht verfügbar. Bitte kontaktieren Sie den Autor dieses Moduls für Support."
"Report: %d success, %d warning(s), %d error(s)","Report: %d erfolgreich, %d Warnung(en), %d Fehler"
"Successful products checked are going to be listed. To force to list products having a warning, please <a href=""%s"">click here</a>. Products with an error won\'t be synchronized, you have to fix the problem first.","Erfolgreich geprüfte Produkte werden gelistet. Um Produkte mit Warnungen zu listen, klick Sie bitte <a href=""%s"">hier</a>. Produkte mit Fehlern werden nicht übertragen, Sie müssen die Fehler zuerst beheben."
"The product is now live on ricardo.ch","Das Produkt ist nun live auf ricardo.ch."
"Sorry, the product has not been sold","Sorry, das Produkt wurde nicht verkauft."
"This item is already listed or has already a ricardo article Id. No insert done to ricardo.ch","Der Artikel ist bereits gelistet oder hat bereits eine Artikelnummer bei ricardo.ch."
"The product has been removed from ricardo.ch","Das Produkt wurde bei ricardo.ch entfernt."
"The product has not been removed from ricardo.ch. Probably because someone bid the product or bought it.","Das Produkt wurde nicht bei ricardo.ch entfernt. Wahrscheinlich weil jemand für das Produkt geboten oder es gekauft hat."
"Report: %d success, %d error(s)","Report: %d erfolgreich, %d Fehler"
"errors","Fehler"
"warnings","Warnungen"
"success","Erfolgreich"
"The Job has finished with %s for the products listing <a href=""%s"" target=""_blank"">""%s""</a>. Please, view the <a href=""%s"">log</a> for details.","Der Job wurd mit %s für das Produktlisting <a href=""%s"" target=""_blank"">""%d""</a> beendet. Bitte schauen Sie in den <a href=""%s"">Log</a> für Details."
"No item is ready for this job. No action has been done.","Das Produkt ist bereit für den Job. Es wurde keine Aktion durchgeführt."
"Error Code: %d","Fehlercode: %d"
"Notice","Hinweis"
"Success","Erfolgreich"
"Error","Fehler"
"Warning","Warnung"
"Product item checks","Produkte geprüft"
"List product item to ricardo.ch","Übertrage Produkt zu ricardo.ch"
"Stop product item to ricardo.ch","Stoppe Produkt bei ricardo.ch"
"Default Values","Standardwerte"
"No package","Kein Paket"
"-- Select Product Attribute --","-- Wähle Produkt Attribut --"
"-- Select Method --","-- Wähle Methode --"
"No change","Keine Änderung"
"Relative increase (+ %)","Relative Erhöhung (+ %)"
"Relative decrease (- %)","Relativer Rückgang (- %)"
"Absolute increase (+)","Absolute Erhöhung (+)"
"Absolute decrease (-)","Absoluter Rückgang (-)"
"None","Keine"
"ricardo.ch Condition","ricardo.ch Konditionen"
"-- Please Select --","-- Bitte wählen --"
"Auction","Auktion"
"Buy now","Sofort-Kaufen"
"Highest Price","Höchster Preis"
"Cumulative","Kumulativ"
"Pending","Verarbeitung"
"Running","Laufend"
"Ready","Fertig"
"Completed","Komplett"
"Products Check Job","Produkt-Check Job"
"List Job","List Job"
"Stop List Job","Stop Einstellen Job"
"Sync Order Job","Sync Bestellung Job"
"Relist Job","Reaktivierung Job"
"Update Job","Update Job"
"Sync List Job","Sync Einstellen Job"
"-- Please select --","-- Bitte wählen --"
"All languages","Alle Sprachen"
"Listed","Eingestellt"
"Stopped","Beendet"
"Ready to list","Bereit zum Einstellen"
